id,exercise_id,muscle_group_id
d318abf8-92c3-4e4c-8d66-e494921e1e09,df0613d1-8b79-4f21-8e24-58f3d2db9655,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
9426a1ff-f6ff-40e7-a18e-b69b87385a0e,73626a02-02e1-402a-bc5b-a21f6818f620,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
b82f7979-c15a-4ce5-b889-2e96a085c8a0,ecf1600d-a08a-447e-b118-19ddca6307fe,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
54f1e09a-6b45-40ae-b4a3-4e4c3a148065,96a37978-baf2-4666-82af-66fe7bfc0db2,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
29020072-2b6f-4faa-843a-2d02a465764b,fc2af4ce-b039-4028-a98c-d0d4f4f9f585,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
09a02a71-ddd8-4192-809f-2f2c406e7e15,00fd83d9-892e-4b85-bf86-ba781572e6e8,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
93b8eace-3d9c-461d-aa94-f89b9d17b72a,7d735184-57d8-482f-a485-f6e564862ba1,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
23225454-b7a8-46a3-8c78-d42e2742033a,f132b982-1d3d-4069-9628-a568a28c84f0,e05de925-1e66-4547-8950-1d26e5de9e11
a7976aed-954e-4995-82ea-339854f87477,f132b982-1d3d-4069-9628-a568a28c84f0,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
7b7986d9-4507-4200-b20f-4eed152c183a,fed1d3a1-c90c-453d-939a-df512e3ec7f1,e05de925-1e66-4547-8950-1d26e5de9e11
504489f3-fd1c-4b48-aef1-d4e4474a56ac,fed1d3a1-c90c-453d-939a-df512e3ec7f1,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
9c4f895f-4b03-481e-b6d4-1301edb3c67a,0dbadae2-eccc-4706-add2-5c56ebe54d78,e05de925-1e66-4547-8950-1d26e5de9e11
19aad948-b332-45cd-910b-e5280a11a54a,0dbadae2-eccc-4706-add2-5c56ebe54d78,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
5884a20c-7a2e-4195-9a88-a24054b78a7c,62699ec1-8e47-4508-98ad-005d537d8785,e05de925-1e66-4547-8950-1d26e5de9e11
03abaa98-17e3-40f8-b328-ee178afd2665,62699ec1-8e47-4508-98ad-005d537d8785,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
d1db48f2-8a14-44a1-a346-8d21364c311f,681c204c-0568-4a65-93d5-3a1e485e7edc,e05de925-1e66-4547-8950-1d26e5de9e11
01736981-ec27-4a11-ab8b-0067a11a1fe0,681c204c-0568-4a65-93d5-3a1e485e7edc,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
f7c860ed-8b5a-43bf-ae25-0aa7f72cfa80,4e495cc5-7720-45a1-a050-d2de556fcb5a,e05de925-1e66-4547-8950-1d26e5de9e11
e0e67a62-ff8d-4fef-bc9c-b7069ccc3a3c,4e495cc5-7720-45a1-a050-d2de556fcb5a,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
315caaa1-adbd-4da9-80f5-c49972a73410,feb9034b-ed40-4273-ab3c-c62756ec3fa9,e05de925-1e66-4547-8950-1d26e5de9e11
94bf7e7f-e3a3-4a18-8dd2-a19cbd71ba44,feb9034b-ed40-4273-ab3c-c62756ec3fa9,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
2028ab87-7670-4e59-aaa4-e3d8c11d9ea1,5d0f32cc-3743-4222-b65f-1bff22615fa0,d26ed0c4-2941-49e9-9c09-efce5663ab92
d6a95680-b29c-4a6b-b238-289255aaf1ef,5d0f32cc-3743-4222-b65f-1bff22615fa0,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
e43a8316-a34c-4a20-918f-af543b2cf107,309a0a74-d532-4667-b324-3a793efc5284,d26ed0c4-2941-49e9-9c09-efce5663ab92
1e38b921-36de-4cee-9dfd-55434e1a44fe,309a0a74-d532-4667-b324-3a793efc5284,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
b225f8e2-bd4a-4d56-98ec-a0fbd0f66170,09708134-f1ed-4553-b293-85e86ab21c6f,d26ed0c4-2941-49e9-9c09-efce5663ab92
4d89a0c4-b3a1-403f-8a93-22df7ff0fda6,09708134-f1ed-4553-b293-85e86ab21c6f,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
4b065b43-14c3-4e16-a782-026e5d0a9685,811d8d9e-b551-49cf-b6c2-0ec46b072367,d26ed0c4-2941-49e9-9c09-efce5663ab92
d97fbcc1-1038-45c8-ac80-31941ec5348c,811d8d9e-b551-49cf-b6c2-0ec46b072367,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
44bb0e47-a568-43ab-9772-7448efbd42f8,9c107b95-376e-4c03-9d73-83fe3bbd081f,d26ed0c4-2941-49e9-9c09-efce5663ab92
26b9b070-3527-48ce-b44a-f36550433cbf,9c107b95-376e-4c03-9d73-83fe3bbd081f,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
5e96e82e-1954-43c5-a3d6-308bbd773772,b3a76e18-e83c-48fa-97e7-f138e5be038d,d26ed0c4-2941-49e9-9c09-efce5663ab92
386a5215-9aed-4910-8bdf-f73eda04719e,b3a76e18-e83c-48fa-97e7-f138e5be038d,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
0b63d168-51fb-409b-8123-113e1be5fc3c,6c7adaea-c30c-4354-a902-ab29fd4b20c5,d26ed0c4-2941-49e9-9c09-efce5663ab92
457afbfa-42fe-4d42-a357-ddf83cb95671,6c7adaea-c30c-4354-a902-ab29fd4b20c5,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
94d0d108-e0e2-4e74-ab78-698169b54af9,8d459caa-ece1-4bd7-9cf5-23ea59a55174,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
c666593c-399b-41ab-9154-09cdc2e0b010,acb878fa-5595-4f45-b9af-5a4c9fb55bf2,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
69e467e0-07c1-4d4f-8c69-157da4bee670,730a2ecd-6d52-44cd-86d7-233c7b38ad24,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
4306755a-52cf-481f-85a5-bc4036278c51,359cec62-9a63-40c3-ba59-afd40ebdd262,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
78cde737-0882-4b58-92ea-da0148a22860,2b8b3529-e835-41e6-92a4-6194035b15c3,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
76620b5f-9c60-43c1-b403-a8d66a27dd5e,d6a2b5f2-1d74-4c5c-b97b-011a23a04382,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
50e179ec-3155-4a22-87b8-ef61a01992b2,62533345-faed-4077-9fb9-f43c9637d163,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
a5f9f906-e689-40f3-a263-be82fa2d5c62,6741bc62-8f98-45eb-9007-49e119bc4786,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
a4c483d2-d64a-4273-967b-7811e38f7054,e4c7729e-a65d-47c0-a1db-9fe6ce39af3b,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
fc3d48a2-f3b7-4f77-8180-68d9472bc3aa,37accc83-a8d5-4a39-870a-1e8447f3aad1,4e26aa65-dc3c-415c-9a17-ccea45b11bd8
54b417ef-325c-4c98-a0c8-b25fafad0c43,c08d3e0c-6d4a-4c5d-8251-2955d676acda,e05de925-1e66-4547-8950-1d26e5de9e11
4ffff17e-5b28-4b30-96c9-94f225c0e68b,c08d3e0c-6d4a-4c5d-8251-2955d676acda,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
696861df-b5a7-436d-9415-eeef2ee5b873,b420e656-8ce2-4fa2-9228-14bf106a6ec9,e05de925-1e66-4547-8950-1d26e5de9e11
8772b6ae-02b0-4f97-bd05-4ec9c17c0160,b420e656-8ce2-4fa2-9228-14bf106a6ec9,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
7381b3d2-ee5c-49bd-b5b1-0a79f0406913,74ee60fe-5ad1-4d07-b7f6-6aac2b362d3b,e05de925-1e66-4547-8950-1d26e5de9e11
7a13432d-569a-440f-b08f-28f496ca729d,74ee60fe-5ad1-4d07-b7f6-6aac2b362d3b,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
33f860dd-f769-4a28-a9ad-c3629cfe6c31,c1ce3395-847b-467c-a97d-a11298964d61,e05de925-1e66-4547-8950-1d26e5de9e11
beac8ab3-5501-4e32-87e0-3f31d0b6f443,c1ce3395-847b-467c-a97d-a11298964d61,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
c13aa5b1-2308-4920-bdf3-46544291e15c,649cbd29-b7c9-47f0-91cd-f733f1e2051f,e05de925-1e66-4547-8950-1d26e5de9e11
db7b9f28-9552-416a-980c-ec0ebba24854,649cbd29-b7c9-47f0-91cd-f733f1e2051f,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
7117dba2-605f-400c-9e82-e047b152a754,793cf7d3-a118-4570-b1a9-29b932c1606b,e05de925-1e66-4547-8950-1d26e5de9e11
b11bff92-6ad7-46c3-bbeb-5076c62f1520,793cf7d3-a118-4570-b1a9-29b932c1606b,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
60f4ac28-ccc3-43a0-bbb3-a1932688eaac,2b984f16-bf45-4900-a0fd-b36a3b1cff4c,e05de925-1e66-4547-8950-1d26e5de9e11
fbed5554-f188-422a-a1bd-4819345ec228,2b984f16-bf45-4900-a0fd-b36a3b1cff4c,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
54597fbe-0c52-45ca-b0df-f9b2e2341171,847d453a-204b-4f90-a139-c50ad23b057c,e05de925-1e66-4547-8950-1d26e5de9e11
71fc4ed8-1d76-4b44-9c35-08478f064496,847d453a-204b-4f90-a139-c50ad23b057c,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
add2fef6-423d-4b53-81e4-6acde9b8fe4c,2cbfd86a-e32f-435b-8a18-d88b37c9a106,e05de925-1e66-4547-8950-1d26e5de9e11
bf4438a5-98cf-4923-b45b-a4d89e519ff6,2cbfd86a-e32f-435b-8a18-d88b37c9a106,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
606adfa1-cb48-4e1a-9be5-bf13cc4e326e,36b40ab5-7047-4352-b85d-25adc74b9c5b,e05de925-1e66-4547-8950-1d26e5de9e11
83d0b4ae-289c-4374-bcde-00253abae183,36b40ab5-7047-4352-b85d-25adc74b9c5b,af4d7669-3a4a-480b-b8aa-17e39ad4d8c8
8ca5d2e5-6370-4c28-aced-c6a84441a4d3,bb0140f7-2e28-47f1-ab65-b7a115003623,d26ed0c4-2941-49e9-9c09-efce5663ab92
95b366e8-0827-4b96-b243-694ce4065aec,bb0140f7-2e28-47f1-ab65-b7a115003623,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
c935f7f4-7378-4d21-8a8d-b92f7e082639,5190da89-b9f7-4680-8539-e999bbbf3056,d26ed0c4-2941-49e9-9c09-efce5663ab92
136f15dd-364c-4926-80cf-8fee641e2e84,5190da89-b9f7-4680-8539-e999bbbf3056,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
768821b7-732b-489a-8cbc-f2fa6d0c2286,625e9a8d-507d-437e-a1b3-0a143c0cfaad,d26ed0c4-2941-49e9-9c09-efce5663ab92
a5d4ba0a-a9be-444e-baed-6d658b6d7cdd,625e9a8d-507d-437e-a1b3-0a143c0cfaad,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
5f59daaf-2ac9-4b06-8a2d-e582e1fb86e0,60f4a99d-ebe4-4ac2-a9d5-fcc829589a3d,d26ed0c4-2941-49e9-9c09-efce5663ab92
da8151f1-b6ff-4cee-a38b-1717261ba571,60f4a99d-ebe4-4ac2-a9d5-fcc829589a3d,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
88b94cbe-a44f-457f-bc3e-1085ab8e4179,3b11cb84-cd6f-4f80-8a39-61344dfd1aed,d26ed0c4-2941-49e9-9c09-efce5663ab92
4b01e308-5371-4b37-9d34-5762335822ff,3b11cb84-cd6f-4f80-8a39-61344dfd1aed,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
215a8ee9-1389-495a-b239-c82a2d502970,17500f31-f155-43d3-a466-b2b0e23b249f,d26ed0c4-2941-49e9-9c09-efce5663ab92
c5ad5986-a40c-4831-ab37-3d8e958d9d62,17500f31-f155-43d3-a466-b2b0e23b249f,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
05e6585d-4679-4f59-b7c2-d32f1d2a674a,e825c368-7636-4329-b0d2-1d52bbd8d222,d26ed0c4-2941-49e9-9c09-efce5663ab92
c0870af9-eab7-4bdc-8cb0-c54b52553bcb,e825c368-7636-4329-b0d2-1d52bbd8d222,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
a735a7d3-19be-466b-bb31-54c3ae5dfe5c,57f30910-26fc-4962-ab17-5a74c8b010b1,d26ed0c4-2941-49e9-9c09-efce5663ab92
0d037cd2-2012-490a-ae7a-906a63998ecc,57f30910-26fc-4962-ab17-5a74c8b010b1,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
f30b8f76-7808-462c-97e6-95ec6a576f2b,fe25811e-21be-4f68-8bee-f4c8c4e592d7,d26ed0c4-2941-49e9-9c09-efce5663ab92
023a93a3-cfd4-4ed1-9f28-017226dfe5e7,fe25811e-21be-4f68-8bee-f4c8c4e592d7,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
ceb50a2d-3ca0-43a3-a205-30a173734eb8,1d34a3c9-333f-4f61-9134-e7ea6fb05f03,d26ed0c4-2941-49e9-9c09-efce5663ab92
f02af573-56b3-4e5b-bea9-33381f25a9aa,1d34a3c9-333f-4f61-9134-e7ea6fb05f03,0a8ec2e6-f77d-4fdd-a216-e2bf7714c7f2
